-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\f54e5bc2959f7bb478610a891c5fca8f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\f54e5bc2959f7bb478610a891c5fca8f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\bf55633edc70feb60ba96d85e63df29f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\bf55633edc70feb60ba96d85e63df29f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\874d76502e3e0990575af2f1be930cd1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\874d76502e3e0990575af2f1be930cd1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\66cb72a4a4385edb1ce3af1f3a4795ee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\66cb72a4a4385edb1ce3af1f3a4795ee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\407f86caf173d256f2dfe8845729da8d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\407f86caf173d256f2dfe8845729da8d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\4547a64473c0ebf995dd61bf93a30bd3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\4547a64473c0ebf995dd61bf93a30bd3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\ecd381711d8510d9b136520118ba0ad4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\ecd381711d8510d9b136520118ba0ad4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b75747ba6d57a9790f1dc04488f1d141\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b75747ba6d57a9790f1dc04488f1d141\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1deaef0470c7db4b4dae7039b9364441\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1deaef0470c7db4b4dae7039b9364441\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\e3bb6e0a32df4dd4a114adce3438bb3f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\e3bb6e0a32df4dd4a114adce3438bb3f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\4e63709e048c00219d340210c403927d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\4e63709e048c00219d340210c403927d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\836895edd1141f05e5aae4f418335876\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\836895edd1141f05e5aae4f418335876\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\d46c9a11901bc4523d709274b8e9d67a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\d46c9a11901bc4523d709274b8e9d67a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\1fcf6eef7194c6caf33bcfe2239e83f1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\1fcf6eef7194c6caf33bcfe2239e83f1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\64db0e0b7c45003fad7fb9a31a407e92\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\64db0e0b7c45003fad7fb9a31a407e92\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\2b70fc12247ed6b4418ba1f1cbe82a87\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\2b70fc12247ed6b4418ba1f1cbe82a87\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\8348afd8e83c040b1d4db1d1c62fca3d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\8348afd8e83c040b1d4db1d1c62fca3d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\cf4736a0f137d2b075eb128950ca836e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\cf4736a0f137d2b075eb128950ca836e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\5c0f47fb084f290a19615c7e2c4fabbe\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\5c0f47fb084f290a19615c7e2c4fabbe\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\896e23335d12d037c980659b0cb6fa4c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\896e23335d12d037c980659b0cb6fa4c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1b19aa98577e00f1d7d2ab83735e6f94\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1b19aa98577e00f1d7d2ab83735e6f94\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\395618d8767a56e2d39d41e72fcf70ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\395618d8767a56e2d39d41e72fcf70ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\8f911725d346c00ff7240d961d79ea48\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\8f911725d346c00ff7240d961d79ea48\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\8d492027d637bf15028c0f2e1f1ac545\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\8d492027d637bf15028c0f2e1f1ac545\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\fd3c9dbf4d5df1ca441b944bbd2a77fb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\fd3c9dbf4d5df1ca441b944bbd2a77fb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\b13370157f5914c487e379a8da120ac2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\b13370157f5914c487e379a8da120ac2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\d41d6c3bb28221db573ef150fc5275a3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\d41d6c3bb28221db573ef150fc5275a3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\7be8a21fd9a1e44fe3c6a326b229706b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\7be8a21fd9a1e44fe3c6a326b229706b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\f5459a2b9cca16f86b0c4b067f27fba5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\f5459a2b9cca16f86b0c4b067f27fba5\AndroidManifest.xml:4:5-43
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
		INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-database:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-3.1.0.aar\db9977980301c8f6ab3a366f8129a4ff\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-firestore-3.1.0.aar\247b1e44b101f02e1ea23efbc482ab70\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-firestore-3.1.0.aar\247b1e44b101f02e1ea23efbc482ab70\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:13:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\0b67769586040174bf190cb9b4387541\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\0b67769586040174bf190cb9b4387541\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\387144dd683a23557d3a43acffe85e64\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\387144dd683a23557d3a43acffe85e64\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c5246e7e1662371ede9ca06e472faf46\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c5246e7e1662371ede9ca06e472faf46\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\12dafa289924e552e818be86637d4400\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\12dafa289924e552e818be86637d4400\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\bb643267422df596144d732423789487\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\bb643267422df596144d732423789487\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:20:5-66
